-- phpMyAdmin SQL Dump
-- version 3.1.3
-- http://www.phpmyadmin.net
--
-- Machine: localhost
-- Genereertijd: 14 Jul 2009 om 22:50
-- Serverversie: 5.1.32
-- PHP-Versie: 5.2.9-1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `rover`
--

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `log_current_session`
--

CREATE TABLE IF NOT EXISTS `log_current_session` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(5) NOT NULL,
  `message` varchar(250) NOT NULL,
  `who_ID` int(11) NOT NULL,
  `status` varchar(10) NOT NULL,
  `when` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=720 ;

--
-- Gegevens worden uitgevoerd voor tabel `log_current_session`
--

INSERT INTO `log_current_session` (`ID`, `type`, `message`, `who_ID`, `status`, `when`) VALUES
(1, 'chat', 'test', 0, '', 1246199573.0669),
(2, 'chat', 'test', 0, '', 1246199580.2593),
(3, 'chat', 'test', 0, '', 1246199649.4172),
(4, 'chat', 'test', 0, '', 1246199674.2107),
(5, 'chat', 'test', 0, '', 1246199708.4436),
(6, 'chat', 'test', 0, '', 1246199807.6863),
(7, 'cmd', 'cmd get value A', 0, 'failed', 1246199821.8831),
(8, 'cmd', 'cmd get sensor value A', 0, '56', 1246199834.0628),
(9, 'chat', 'Hello everyone', 0, '', 1246199883.2326),
(10, 'chat', 'I am in control', 0, '', 1246199900.8326),
(11, 'cmd', 'cmd get sensor value 1', 0, '56', 1246199923.4739),
(12, 'cmd', 'cmd get sensor value 2', 0, '56', 1246199945.3172),
(13, 'cmd', 'cmd motor A on', 0, 'succed', 1246199956.0548),
(14, 'chat', 'I can control the rover', 0, '', 1246199987.4026),
(15, 'cmd', 'cmd dir AvBv-C', 0, 'failed', 1246200090.0504),
(16, 'chat', 'test', 0, '', 1246200628.4352),
(17, 'chat', 'test', 0, '', 1246200631.2324),
(18, 'cmd', 'cmd test', 0, 'failed', 1246200637.4928),
(19, 'cmd', 'cmd test', 0, 'failed', 1246200642.274),
(20, 'cmd', 'cmd test', 0, 'failed', 1246200642.9561),
(21, 'cmd', 'cmd test', 0, 'failed', 1246200643.5771),
(22, 'cmd', 'cmd test', 0, 'failed', 1246200645.5262),
(23, 'cmd', 'cmd test', 0, 'failed', 1246200645.7412),
(24, 'cmd', 'cmd test', 0, 'failed', 1246200645.9732),
(25, 'chat', 'test', 0, '', 1246201248.8997),
(26, 'chat', 'test', 0, '', 1246201347.2724),
(27, 'chat', 'test hhhhdfsjfkshdhfksdh fkshdf ksdkfh sdkfh s', 0, '', 1246201356.8349),
(28, 'chat', 'Hello', 0, '', 1246201697.7314),
(29, 'chat', 'No way', 0, '', 1246201708.279),
(30, 'chat', 'Yes, this way', 0, '', 1246201715.8744),
(31, 'chat', 'Yes, this way', 0, '', 1246201766.8614),
(32, 'chat', 'money', 0, '', 1246201773.3587),
(33, 'chat', 'yesterday I got something', 0, '', 1246201783.9953),
(34, 'chat', 'yesterday I got something', 0, '', 1246201813.271),
(35, 'chat', 'Yes', 0, '', 1246201821.1365),
(36, 'chat', 'No', 0, '', 1246201825.2037),
(37, 'chat', 'test', 0, '', 1246202321.2111),
(38, 'chat', 'das', 0, '', 1246202358.1102),
(39, 'chat', 'Hello', 0, '', 1246202374.7941),
(40, 'chat', 'Hello', 0, '', 1246202412.2353),
(41, 'chat', 'lol', 0, '', 1246202475.4949),
(42, 'chat', 'test', 0, '', 1246203488.4588),
(43, 'chat', 'no way', 0, '', 1246203497.7984),
(44, 'chat', 'hello', 0, '', 1246203639.0624),
(45, 'chat', 'hello', 0, '', 1246203697.7098),
(46, 'chat', 'hello', 0, '', 1246203708.3164),
(47, 'chat', 'some one', 0, '', 1246203718.959),
(48, 'cmd', 'cmd motor A on', 0, 'succed', 1246203762.0445),
(49, 'cmd', 'cmd motor A on', 0, 'succed', 1246203767.9388),
(50, 'cmd', 'cmd motor A on', 0, 'succed', 1246203845.8553),
(51, 'chat', 'test', 0, '', 1246203852.5787),
(52, 'chat', 'Hello', 3, '', 1246204290.4567),
(53, 'chat', 'test', 4, '', 1246204308.3897),
(54, 'chat', 'Hello', 5, '', 1246204463.0566),
(55, 'chat', 'when I control I rull the world', 5, '', 1246204479.5565),
(56, 'chat', 'test', 5, '', 1246204549.8565),
(57, 'chat', 'No way', 5, '', 1246204555.7269),
